============ start debug info ============
libhd version 21.6 (x86-64) [7688]
using /var/lib/hardware
kernel version is 3.16
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-3.16.0-4-amd64 root=UUID=2b3afee4-e4aa-4a85-b906-9437ec20bad2 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 32768 at 0x7fe1fbda9000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 634k low mem
/dev/mem[0x9e800, 1]: mmap(, 4096,,,, 0x9e000) ok
/dev/mem[0x9e800, 6144]: mmap(, 8192,,,, 0x9e000) ok
  bios: EBDA 0x01800 bytes at 0x9e800
>> bios.2: rom
----- SMBIOS Entry Point 0xfb810 - 0xfb82e -----
  fb810  5f 53 4d 5f 73 1f 02 06 00 08 00 00 00 00 00 00  "_SM_s..........."
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:1c/device:1d/device:1f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:1c/device:1d/device:20
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:1c/device:1d/device:21
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:1c/device:1d/device:22
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:1c/device:1d/device:23
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:24
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:24/device:25
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:24/device:25/device:26
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:24/device:25/device:27
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:24/device:25/device:28
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:24/device:25/device:29
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:24/device:25/device:2a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:24/device:25/device:2b
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:2c
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:2c/device:2d
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:2c/device:2d/device:2e
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:2c/device:2d/device:2f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:2c/device:30
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:2c/device:30/device:31
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:2c/device:30/device:32
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:33
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:34
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:35
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:35/LNXVIDEO:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:35/LNXVIDEO:00/device:36
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:35/LNXVIDEO:00/device:37
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:35/LNXVIDEO:00/device:38
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:35/LNXVIDEO:00/device:39
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:35/LNXVIDEO:00/input/input5
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:35/LNXVIDEO:00/input/input5/event2
  name: /dev/input/event2
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:3a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:3a/LNXVIDEO:01
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:3a/LNXVIDEO:01/device:3b
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:3a/LNXVIDEO:01/device:3c
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:3a/LNXVIDEO:01/device:3d
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:3a/LNXVIDEO:01/device:3e
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:3f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:3f/device:40
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:41
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:42
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:43
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:44
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:45
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C01:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input3
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input3/event0
  name: /dev/input/event0
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:01
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:02
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:03
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:04
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:05
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:06
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:07
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:08
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:09
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:0a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:0b
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:0c
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:0d
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:0e
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:0f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:10
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:11
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:12
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:13
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:14
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:15
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:16
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:17
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:18
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:19
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:1a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:1b
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:1c
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:1d
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:1e
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:1f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:20
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:21
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:22
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:23
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:24
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:25
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:26
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:27
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:28
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:29
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:2a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:2b
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:2c
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:2d
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:2e
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:2f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:30
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:31
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C32:00
/devices/LNXSYSTM:00/LNXSYBUS:01
/devices/breakpoint
/devices/cpu
/devices/pci0000:00/0000:00:00.0
/devices/pci0000:00/0000:00:00.1
/devices/pci0000:00/0000:00:03.0
/devices/pci0000:00/0000:00:03.0/PNP0103:00
/devices/pci0000:00/0000:00:03.0/PNP0800:00
/devices/pci0000:00/0000:00:03.0/PNP0C04:00
/devices/pci0000:00/0000:00:03.1
/devices/pci0000:00/0000:00:03.2
/devices/pci0000:00/0000:00:03.2/i2c-0
/devices/pci0000:00/0000:00:03.3
/devices/pci0000:00/0000:00:03.4
/devices/pci0000:00/0000:00:03.5
/devices/pci0000:00/0000:00:04.0
/devices/pci0000:00/0000:00:04.0/usb3
  name: /dev/bus/usb/003/001
/devices/pci0000:00/0000:00:04.0/usb3/3-0:1.0
/devices/pci0000:00/0000:00:04.0/usb3/3-6
  name: /dev/bus/usb/003/002
/devices/pci0000:00/0000:00:04.0/usb3/3-6/3-6:1.0
/devices/pci0000:00/0000:00:04.0/usb3/3-6/3-6:1.0/bluetooth/hci0
/devices/pci0000:00/0000:00:04.0/usb3/3-6/3-6:1.0/bluetooth/hci0/rfkill0
/devices/pci0000:00/0000:00:04.0/usb3/3-6/3-6:1.1
/devices/pci0000:00/0000:00:04.0/usb3/3-6/3-6:1.2
/devices/pci0000:00/0000:00:04.0/usb3/3-6/3-6:1.3
/devices/pci0000:00/0000:00:04.0/usb3/3-7
  name: /dev/bus/usb/003/003
/devices/pci0000:00/0000:00:04.0/usb3/3-7/3-7:1.0
/devices/pci0000:00/0000:00:04.0/usb3/3-7/3-7:1.1
/devices/pci0000:00/0000:00:04.0/usb3/3-7/3-7:1.1/0003:1926:0006.0002
/devices/pci0000:00/0000:00:04.0/usb3/3-7/3-7:1.1/0003:1926:0006.0002/hidraw/hidraw1
  name: /dev/hidraw1
/devices/pci0000:00/0000:00:04.0/usb3/3-7/3-7:1.1/usbmisc/hiddev0
  name: /dev/usb/hiddev0
/devices/pci0000:00/0000:00:04.1
/devices/pci0000:00/0000:00:04.1/usb1
  name: /dev/bus/usb/001/001
/devices/pci0000:00/0000:00:04.1/usb1/1-0:1.0
/devices/pci0000:00/0000:00:04.1/usb1/1-3
  name: /dev/bus/usb/001/002
/devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3.3
  name: /dev/bus/usb/001/006
/devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3.3/1-3.3:1.0
/devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3.3/1-3.3:1.0/rc/rc0
/devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3.3/1-3.3:1.0/rc/rc0/input7
/devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3.3/1-3.3:1.0/rc/rc0/input7/event4
  name: /dev/input/event4
  links: /dev/input/by-id/usb-FINTEK_eHome_Infrared_Transceiver_88636562727801-event-if00, /dev/input/by-path/pci-0000:00:04.1-usb-0:3.3:1.0-event
/devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3.3/1-3.3:1.0/rc/rc0/lirc0
  name: /dev/lirc0
/devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3:1.0
/devices/pci0000:00/0000:00:06.0
/devices/pci0000:00/0000:00:06.0/usb4
  name: /dev/bus/usb/004/001
/devices/pci0000:00/0000:00:06.0/usb4/4-0:1.0
/devices/pci0000:00/0000:00:06.0/usb4/4-3
  name: /dev/bus/usb/004/002
/devices/pci0000:00/0000:00:06.0/usb4/4-3/4-3:1.0
/devices/pci0000:00/0000:00:06.0/usb4/4-3/4-3:1.0/0003:413C:2003.0001
/devices/pci0000:00/0000:00:06.0/usb4/4-3/4-3:1.0/0003:413C:2003.0001/hidraw/hidraw0
  name: /dev/hidraw0
/devices/pci0000:00/0000:00:06.0/usb4/4-3/4-3:1.0/0003:413C:2003.0001/input/input9
/devices/pci0000:00/0000:00:06.0/usb4/4-3/4-3:1.0/0003:413C:2003.0001/input/input9/event6
  name: /dev/input/event6
  links: /dev/input/by-id/usb-Dell_Dell_USB_Keyboard-event-kbd, /dev/input/by-path/pci-0000:00:06.0-usb-0:3:1.0-event-kbd
/devices/pci0000:00/0000:00:06.1
/devices/pci0000:00/0000:00:06.1/usb2
  name: /dev/bus/usb/002/001
/devices/pci0000:00/0000:00:06.1/usb2/2-0:1.0
/devices/pci0000:00/0000:00:06.1/usb2/2-1
  name: /dev/bus/usb/002/002
/devices/pci0000:00/0000:00:06.1/usb2/2-1/2-1:1.0
/devices/pci0000:00/0000:00:06.1/usb2/2-1/2-1:1.0/input/input10
/devices/pci0000:00/0000:00:06.1/usb2/2-1/2-1:1.0/input/input10/event7
  name: /dev/input/event7
  links: /dev/input/by-id/usb-Chicony_Electronics_Co.__Ltd._CNF8050_SN0001-event-if00, /dev/input/by-path/pci-0000:00:06.1-usb-0:1:1.0-event
/devices/pci0000:00/0000:00:06.1/usb2/2-1/2-1:1.0/media0
  name: /dev/media0
/devices/pci0000:00/0000:00:06.1/usb2/2-1/2-1:1.0/video4linux/video0
  name: /dev/video0
  links: /dev/v4l/by-id/usb-Chicony_Electronics_Co.__Ltd._CNF8050_SN0001-video-index0, /dev/v4l/by-path/pci-0000:00:06.1-usb-0:1:1.0-video-index0
/devices/pci0000:00/0000:00:06.1/usb2/2-1/2-1:1.1
/devices/pci0000:00/0000:00:08.0
/devices/pci0000:00/0000:00:08.0/sound/card0
/devices/pci0000:00/0000:00:08.0/sound/card0/hdaudioC0D0
/devices/pci0000:00/0000:00:08.0/sound/card0/hdaudioC0D0/hwC0D0
  name: /dev/snd/hwC0D0
/devices/pci0000:00/0000:00:08.0/sound/card0/hdaudioC0D0/input11
/devices/pci0000:00/0000:00:08.0/sound/card0/hdaudioC0D0/input11/event8
  name: /dev/input/event8
/devices/pci0000:00/0000:00:08.0/sound/card0/hdaudioC0D0/pcmC0D0c
  name: /dev/snd/pcmC0D0c
/devices/pci0000:00/0000:00:08.0/sound/card0/hdaudioC0D0/pcmC0D0p
  name: /dev/snd/pcmC0D0p
/devices/pci0000:00/0000:00:08.0/sound/card0/hdaudioC0D0/pcmC0D1p
  name: /dev/snd/pcmC0D1p
/devices/pci0000:00/0000:00:08.0/sound/card0/input12
/devices/pci0000:00/0000:00:08.0/sound/card0/input12/event9
  name: /dev/input/event9
/devices/pci0000:00/0000:00:08.0/sound/card0/input13
/devices/pci0000:00/0000:00:08.0/sound/card0/input13/event10
  name: /dev/input/event10
/devices/pci0000:00/0000:00:08.0/sound/card0/input14
/devices/pci0000:00/0000:00:08.0/sound/card0/input14/event11
  name: /dev/input/event11
/devices/pci0000:00/0000:00:08.0/sound/card0/controlC0
  name: /dev/snd/controlC0
  links: /dev/snd/by-path/pci-0000:00:08.0
/devices/pci0000:00/0000:00:09.0
/devices/pci0000:00/0000:00:09.0/pci_bus/0000:01
/devices/pci0000:00/0000:00:0b.0
/devices/pci0000:00/0000:00:0b.0/ata1/ata_port/ata1
/devices/pci0000:00/0000:00:0b.0/ata1/host0
/devices/pci0000:00/0000:00:0b.0/ata1/host0/scsi_host/host0
/devices/pci0000:00/0000:00:0b.0/ata1/host0/target0:0:0
/devices/pci0000:00/0000:00:0b.0/ata1/host0/target0:0:0/0:0:0:0
/devices/pci0000:00/0000:00:0b.0/ata1/host0/target0:0:0/0:0:0:0/block/sda
  name: /dev/sda
  links: /dev/disk/by-id/ata-ST3320418AS_5VM83YM3, /dev/disk/by-id/wwn-0x5000c500218e298d
/devices/pci0000:00/0000:00:0b.0/ata1/host0/target0:0:0/0:0:0:0/block/sda/sda1
  name: /dev/sda1
  links: /dev/disk/by-id/ata-ST3320418AS_5VM83YM3-part1, /dev/disk/by-id/wwn-0x5000c500218e298d-part1, /dev/disk/by-uuid/2b3afee4-e4aa-4a85-b906-9437ec20bad2
/devices/pci0000:00/0000:00:0b.0/ata1/host0/target0:0:0/0:0:0:0/block/sda/sda2
  name: /dev/sda2
  links: /dev/disk/by-id/ata-ST3320418AS_5VM83YM3-part2, /dev/disk/by-id/wwn-0x5000c500218e298d-part2
/devices/pci0000:00/0000:00:0b.0/ata1/host0/target0:0:0/0:0:0:0/block/sda/sda5
  name: /dev/sda5
  links: /dev/disk/by-id/ata-ST3320418AS_5VM83YM3-part5, /dev/disk/by-id/wwn-0x5000c500218e298d-part5, /dev/disk/by-uuid/024d2664-6934-4e9b-a253-6166be748eb9
/devices/pci0000:00/0000:00:0b.0/ata1/host0/target0:0:0/0:0:0:0/bsg/0:0:0:0
  name: /dev/bsg/0:0:0:0
/devices/pci0000:00/0000:00:0b.0/ata1/host0/target0:0:0/0:0:0:0/scsi_device/0:0:0:0
/devices/pci0000:00/0000:00:0b.0/ata1/host0/target0:0:0/0:0:0:0/scsi_disk/0:0:0:0
/devices/pci0000:00/0000:00:0b.0/ata1/host0/target0:0:0/0:0:0:0/scsi_generic/sg0
  name: /dev/sg0
/devices/pci0000:00/0000:00:0b.0/ata1/link1/ata_link/link1
/devices/pci0000:00/0000:00:0b.0/ata1/link1/dev1.0/ata_device/dev1.0
/devices/pci0000:00/0000:00:0b.0/ata2/ata_port/ata2
/devices/pci0000:00/0000:00:0b.0/ata2/host1
/devices/pci0000:00/0000:00:0b.0/ata2/host1/scsi_host/host1
/devices/pci0000:00/0000:00:0b.0/ata2/link2/ata_link/link2
/devices/pci0000:00/0000:00:0b.0/ata2/link2/dev2.0/ata_device/dev2.0
/devices/pci0000:00/0000:00:0b.0/ata3/ata_port/ata3
/devices/pci0000:00/0000:00:0b.0/ata3/host2
/devices/pci0000:00/0000:00:0b.0/ata3/host2/scsi_host/host2
/devices/pci0000:00/0000:00:0b.0/ata3/host2/target2:0:0
/devices/pci0000:00/0000:00:0b.0/ata3/host2/target2:0:0/2:0:0:0
/devices/pci0000:00/0000:00:0b.0/ata3/host2/target2:0:0/2:0:0:0/block/sr0
  name: /dev/sr0
  links: /dev/cdrom, /dev/cdrw, /dev/disk/by-id/ata-hp_CDDVDW_TS-T633P_R3866GOSC36893, /dev/dvd, /dev/dvdrw
/devices/pci0000:00/0000:00:0b.0/ata3/host2/target2:0:0/2:0:0:0/bsg/2:0:0:0
  name: /dev/bsg/2:0:0:0
/devices/pci0000:00/0000:00:0b.0/ata3/host2/target2:0:0/2:0:0:0/scsi_device/2:0:0:0
/devices/pci0000:00/0000:00:0b.0/ata3/host2/target2:0:0/2:0:0:0/scsi_generic/sg1
  name: /dev/sg1
/devices/pci0000:00/0000:00:0b.0/ata3/link3/ata_link/link3
/devices/pci0000:00/0000:00:0b.0/ata3/link3/dev3.0/ata_device/dev3.0
/devices/pci0000:00/0000:00:0b.0/ata4/ata_port/ata4
/devices/pci0000:00/0000:00:0b.0/ata4/host3
/devices/pci0000:00/0000:00:0b.0/ata4/host3/scsi_host/host3
/devices/pci0000:00/0000:00:0b.0/ata4/link4/ata_link/link4
/devices/pci0000:00/0000:00:0b.0/ata4/link4/dev4.0/ata_device/dev4.0
/devices/pci0000:00/0000:00:0b.0/ata5/ata_port/ata5
/devices/pci0000:00/0000:00:0b.0/ata5/host4
/devices/pci0000:00/0000:00:0b.0/ata5/host4/scsi_host/host4
/devices/pci0000:00/0000:00:0b.0/ata5/link5/ata_link/link5
/devices/pci0000:00/0000:00:0b.0/ata5/link5/dev5.0/ata_device/dev5.0
/devices/pci0000:00/0000:00:0b.0/ata6/ata_port/ata6
/devices/pci0000:00/0000:00:0b.0/ata6/host5
/devices/pci0000:00/0000:00:0b.0/ata6/host5/scsi_host/host5
/devices/pci0000:00/0000:00:0b.0/ata6/link6/ata_link/link6
/devices/pci0000:00/0000:00:0b.0/ata6/link6/dev6.0/ata_device/dev6.0
/devices/pci0000:00/0000:00:0c.0
/devices/pci0000:00/0000:00:0c.0/pci_bus/0000:02
/devices/pci0000:00/0000:00:10.0
/devices/pci0000:00/0000:00:10.0/0000:03:00.0
/devices/pci0000:00/0000:00:10.0/0000:03:00.0/backlight/acpi_video0
/devices/pci0000:00/0000:00:10.0/0000:03:00.0/drm/card0
  name: /dev/dri/card0
/devices/pci0000:00/0000:00:10.0/0000:03:00.0/drm/card0/card0-DVI-D-1
/devices/pci0000:00/0000:00:10.0/0000:03:00.0/drm/card0/card0-LVDS-1
/devices/pci0000:00/0000:00:10.0/0000:03:00.0/drm/card0/card0-LVDS-1/nv_backlight
/devices/pci0000:00/0000:00:10.0/0000:03:00.0/drm/controlD64
  name: /dev/dri/controlD64
/devices/pci0000:00/0000:00:10.0/0000:03:00.0/graphics/fb0
  name: /dev/fb0
/devices/pci0000:00/0000:00:10.0/0000:03:00.0/hwmon/hwmon1
/devices/pci0000:00/0000:00:10.0/0000:03:00.0/i2c-1
/devices/pci0000:00/0000:00:10.0/0000:03:00.0/i2c-2
/devices/pci0000:00/0000:00:10.0/0000:03:00.0/i2c-3
/devices/pci0000:00/0000:00:10.0/0000:03:00.0/i2c-4
/devices/pci0000:00/0000:00:10.0/0000:03:00.0/i2c-5
/devices/pci0000:00/0000:00:10.0/0000:03:00.0/i2c-6
/devices/pci0000:00/0000:00:10.0/0000:03:00.0/i2c-7
/devices/pci0000:00/0000:00:10.0/pci_bus/0000:03
/devices/pci0000:00/0000:00:15.0
/devices/pci0000:00/0000:00:15.0/pci_bus/0000:04
/devices/pci0000:00/0000:00:16.0
/devices/pci0000:00/0000:00:16.0/0000:05:00.0
/devices/pci0000:00/0000:00:16.0/0000:05:00.0/net/eth0
/devices/pci0000:00/0000:00:16.0/pci_bus/0000:05
/devices/pci0000:00/0000:00:17.0
/devices/pci0000:00/0000:00:17.0/0000:06:00.0
/devices/pci0000:00/0000:00:17.0/0000:06:00.0/ieee80211/phy0
/devices/pci0000:00/0000:00:17.0/0000:06:00.0/ieee80211/phy0/rfkill1
/devices/pci0000:00/0000:00:17.0/0000:06:00.0/leds/rt2800pci-phy0::assoc
/devices/pci0000:00/0000:00:17.0/0000:06:00.0/leds/rt2800pci-phy0::quality
/devices/pci0000:00/0000:00:17.0/0000:06:00.0/leds/rt2800pci-phy0::radio
/devices/pci0000:00/0000:00:17.0/0000:06:00.0/net/wlan0
/devices/pci0000:00/0000:00:17.0/pci_bus/0000:06
/devices/pci0000:00/0000:00:18.0
/devices/pci0000:00/0000:00:18.0/0000:07:00.0
/devices/pci0000:00/0000:00:18.0/0000:07:00.0/fw0
  name: /dev/fw0
/devices/pci0000:00/0000:00:18.0/pci_bus/0000:07
/devices/pci0000:00/PNP0C14:00
/devices/pci0000:00/PNP0C14:01
/devices/pci0000:00/pci_bus/0000:00
/devices/platform/JAN0100:00
/devices/platform/PNP0C0C:00
/devices/platform/PNP0C32:00
/devices/platform/alarmtimer
/devices/platform/coretemp.0
/devices/platform/coretemp.0/hwmon/hwmon0
/devices/platform/i8042
/devices/platform/i8042/serio0
/devices/platform/i8042/serio1
/devices/platform/microcode
/devices/platform/pcspkr
/devices/platform/pcspkr/input/input6
/devices/platform/pcspkr/input/input6/event3
  name: /dev/input/event3
  links: /dev/input/by-path/platform-pcspkr-event-spkr
/devices/platform/platform-framebuffer.0
/devices/platform/regulatory.0
/devices/platform/serial8250
/devices/platform/serial8250/tty/ttyS1
  name: /dev/ttyS1
/devices/platform/serial8250/tty/ttyS2
  name: /dev/ttyS2
/devices/platform/serial8250/tty/ttyS3
  name: /dev/ttyS3
/devices/pnp0/00:00
/devices/pnp0/00:00/tty/ttyS0
  name: /dev/ttyS0
/devices/pnp0/00:01
/devices/pnp0/00:02
/devices/pnp0/00:02/rtc/rtc0
  name: /dev/rtc0
  links: /dev/rtc
/devices/pnp0/00:03
/devices/pnp0/00:04
/devices/pnp0/00:05
/devices/pnp0/00:06
/devices/software
/devices/system/clockevents/broadcast
/devices/system/clockevents/clockevent0
/devices/system/clockevents/clockevent1
/devices/system/clockevents/clockevent2
/devices/system/clockevents/clockevent3
/devices/system/clocksource/clocksource0
/devices/system/cpu/cpu0
/devices/system/cpu/cpu1
/devices/system/machinecheck/machinecheck0
/devices/system/machinecheck/machinecheck1
/devices/system/memory/memory0
/devices/system/memory/memory1
/devices/system/memory/memory10
/devices/system/memory/memory11
/devices/system/memory/memory12
/devices/system/memory/memory13
/devices/system/memory/memory14
/devices/system/memory/memory15
/devices/system/memory/memory16
/devices/system/memory/memory17
/devices/system/memory/memory18
/devices/system/memory/memory19
/devices/system/memory/memory2
/devices/system/memory/memory20
/devices/system/memory/memory21
/devices/system/memory/memory22
/devices/system/memory/memory23
/devices/system/memory/memory24
/devices/system/memory/memory25
/devices/system/memory/memory3
/devices/system/memory/memory32
/devices/system/memory/memory33
/devices/system/memory/memory34
/devices/system/memory/memory35
/devices/system/memory/memory4
/devices/system/memory/memory5
/devices/system/memory/memory6
/devices/system/memory/memory7
/devices/system/memory/memory8
/devices/system/memory/memory9
/devices/system/node/node0
/devices/tracepoint
/devices/virtual/bdi/11:0
/devices/virtual/bdi/8:0
/devices/virtual/bdi/default
/devices/virtual/dmi/id
/devices/virtual/drm/ttm
/devices/virtual/graphics/fbcon
/devices/virtual/input/input8
/devices/virtual/input/input8/event5
  name: /dev/input/event5
/devices/virtual/input/input8/mouse0
  name: /dev/input/mouse0
/devices/virtual/input/mice
  name: /dev/input/mice
/devices/virtual/mem/full
  name: /dev/full
/devices/virtual/mem/kmsg
  name: /dev/kmsg
/devices/virtual/mem/mem
  name: /dev/mem
/devices/virtual/mem/null
  name: /dev/null
/devices/virtual/mem/port
  name: /dev/port
/devices/virtual/mem/random
  name: /dev/random
/devices/virtual/mem/urandom
  name: /dev/urandom
/devices/virtual/mem/zero
  name: /dev/zero
/devices/virtual/misc/autofs
  name: /dev/autofs
/devices/virtual/misc/cpu_dma_latency
  name: /dev/cpu_dma_latency
/devices/virtual/misc/hpet
  name: /dev/hpet
/devices/virtual/misc/mcelog
  name: /dev/mcelog
/devices/virtual/misc/microcode
